epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.09328,0,47.5653,0,0,0,0,0,0,66.1412,0,0,0,0
2,5.31611,0,47.5171,0,0,0,0,0,0,66.202,0,1.6505e-05,1.6505e-05,1.6505e-05
3,7.37854,0,47.4353,0,0,0,0,0,0,66.2705,0,3.26799e-05,3.26799e-05,3.26799e-05
4,9.59686,0,47.277,0,0,0,0,0,0,66.3448,0,4.85247e-05,4.85247e-05,4.85247e-05
5,11.6586,0,47.0585,0,0,0,0,0,0,66.4099,0,6.40395e-05,6.40395e-05,6.40395e-05
6,13.7279,0,46.7783,0,0,0,0,0,0,66.4656,0,7.92242e-05,7.92242e-05,7.92242e-05
7,15.7548,0,46.6335,0,0,0,0,0,0,66.4937,0,9.40788e-05,9.40788e-05,9.40788e-05
8,17.8224,0,46.369,0,0,0,0,0,0,66.5012,0,0.000108603,0.000108603,0.000108603
9,19.8536,0,46.0726,0,0,0,0,0,0,66.4841,0,0.000122798,0.000122798,0.000122798
10,21.8582,0,45.7891,0,0,0,0,0,0,66.4604,0,0.000136662,0.000136662,0.000136662
11,23.9158,0,45.6429,0,0,0,0,0,0,66.4187,0,0.000150197,0.000150197,0.000150197
12,25.9857,0,45.1002,0,0,0,0,0,0,66.3861,0,0.000163401,0.000163401,0.000163401
13,28.0052,0,44.6132,0,0,0,0,0,0,66.3616,0,0.000176275,0.000176275,0.000176275
14,30.1202,0,43.9518,0,0,0,0,0,0,66.3559,0,0.000188819,0.000188819,0.000188819
15,32.2126,0,43.3459,0,0,0,0,0,0,66.3711,0,0.000201034,0.000201034,0.000201034
16,34.2511,0,42.6049,0,0,0,0,0,0,66.3728,0,0.000212918,0.000212918,0.000212918
17,36.3349,0,42.2082,0,0,0,0,0,0,66.363,0,0.000224472,0.000224472,0.000224472
18,38.2635,0,41.5526,0,0,0,0,0,0,66.363,0,0.000235695,0.000235695,0.000235695
19,40.3041,0,41.9927,0,0,0,0,0,0,66.3953,0,0.000246589,0.000246589,0.000246589
20,42.407,0,40.9023,0,0,0,0,0,0,66.3953,0,0.000257153,0.000257153,0.000257153
21,44.5833,0,40.922,0,0,0,0,0,0,66.4265,0,0.000267387,0.000267387,0.000267387
22,46.5982,0,40.3421,0,0,0,0,0,0,66.4265,0,0.00027729,0.00027729,0.00027729
23,48.6889,0,40.1743,0,0,0,0,0,0,66.4079,0,0.000286864,0.000286864,0.000286864
24,50.6439,0,39.7473,0,0,0,0,0,0,66.4079,0,0.000296108,0.000296108,0.000296108
25,52.8385,0,39.6662,0,0,0,0,0,0,66.3538,0,0.000305021,0.000305021,0.000305021
26,54.9017,0,38.9235,0,0,0,0,0,0,66.3538,0,0.000313604,0.000313604,0.000313604
27,56.9215,0,39.1772,0,0,0,0,0,0,65.9525,0,0.000321858,0.000321858,0.000321858
28,58.8622,0,38.5354,0,0,0,0,0,0,65.9525,0,0.000329781,0.000329781,0.000329781
29,60.9342,0,38.2783,0,0,0,0,0,0,65.1323,0,0.000337374,0.000337374,0.000337374
30,62.9115,0,38.1099,0,0,0,0,0,0,65.1323,0,0.000344637,0.000344637,0.000344637
31,64.9225,0,37.6714,0,0,0,0,0,0,64.1257,0,0.00035157,0.00035157,0.00035157
32,66.9261,0,36.7871,0,0,0,0,0,0,64.1257,0,0.000358173,0.000358173,0.000358173
33,69.0339,0,36.8592,0,0,0,0,0,0,62.9777,0,0.000364446,0.000364446,0.000364446
34,71.1213,0,36.1643,0,0,0,0,0,0,62.9777,0,0.000370389,0.000370389,0.000370389
35,73.2663,0,36.5124,0,0,0,0,0,0,61.6783,0,0.000376002,0.000376002,0.000376002
36,75.2908,0,35.5756,0,0,0,0,0,0,61.6783,0,0.000381285,0.000381285,0.000381285
37,77.3336,0,35.5608,0,0,0,0,0,0,60.2375,0,0.000386237,0.000386237,0.000386237
38,79.2828,0,37.973,0,0,0,0,0,0,60.2375,0,0.00039086,0.00039086,0.00039086
39,81.3953,0,35.6031,0,0,0,0,0,0,58.8099,0,0.000395152,0.000395152,0.000395152
40,83.4782,0,34.8681,0,0,0,0,0,0,58.8099,0,0.000399115,0.000399115,0.000399115
41,85.5469,0,35.5807,0,0,0,0,0,0,57.3841,0,0.000402747,0.000402747,0.000402747
42,87.5798,0,34.4953,0,0,0,0,0,0,57.3841,0,0.00040605,0.00040605,0.00040605
43,89.7405,0,34.5274,0,0,0,0,0,0,55.419,0,0.000409022,0.000409022,0.000409022
44,91.7581,0,34.1825,0,0,0,0,0,0,55.419,0,0.000411664,0.000411664,0.000411664
45,97.4594,0,35.498,0,0,0,0,0,0,53.6039,0,0.000413976,0.000413976,0.000413976
46,107.48,0,33.6708,0,0,0,0,0,0,53.6039,0,0.000415958,0.000415958,0.000415958
47,118.536,0,34.3991,0,0,0,0,0,0,61.3264,0,0.00041761,0.00041761,0.00041761
48,126.827,0,33.5621,0,0,0,0,0,0,61.3264,0,0.000418932,0.000418932,0.000418932
49,135.002,0,33.4338,0,0,0,0,0,0,117.411,0,0.000419924,0.000419924,0.000419924
50,143.45,0,33.6815,0,0,0,0,0,0,117.411,0,0.000420586,0.000420586,0.000420586
51,145.856,0,33.1307,0,0,0,0,0,0,145.748,0,0.000420918,0.000420918,0.000420918
52,148.063,0,33.0588,0,0,0,0,0,0,145.748,0,0.000420919,0.000420919,0.000420919
53,150.076,0,33.5899,0,0,0,0,0,0,145.748,0,0.000420591,0.000420591,0.000420591
54,152.138,0,32.9092,0,0,0,0,0,0,184.39,0,0.000419932,0.000419932,0.000419932
55,154.157,0,32.6946,0,0,0,0,0,0,184.39,0,0.000418944,0.000418944,0.000418944
56,156.467,0,33.0449,0,0,0,0,0,0,184.39,0,0.000417625,0.000417625,0.000417625
57,164.483,0,32.9654,0,0,0,0,0,0,200.52,0,0.000415977,0.000415977,0.000415977
58,173.034,0,32.7759,0,0,0,0,0,0,200.52,0,0.000413998,0.000413998,0.000413998
59,181.497,0,32.4323,0,0,0,0,0,0,200.52,0,0.000411689,0.000411689,0.000411689
60,189.893,0,32.7517,0,0,0,0,0,0,106.896,0,0.00040905,0.00040905,0.00040905
61,198.095,0,32.4854,0,0,0,0,0,0,106.896,0,0.000406081,0.000406081,0.000406081
62,207.412,0,32.3793,0,0,0,0,0,0,106.896,0,0.000402782,0.000402782,0.000402782
63,209.869,0,32.6511,0,0,0,0,0,0,159.852,0,0.000399153,0.000399153,0.000399153
64,211.746,0,31.948,0,0,0,0,0,0,159.852,0,0.000395194,0.000395194,0.000395194
65,213.696,0,32.1668,0,0,0,0,0,0,159.852,0,0.000390905,0.000390905,0.000390905
66,215.655,0,32.1028,0,0,0,0,0,0,220.209,0,0.000386286,0.000386286,0.000386286
67,217.615,0,31.8348,0,0,0,0,0,0,220.209,0,0.000381336,0.000381336,0.000381336
68,219.516,0,31.9077,0,0,0,0,0,0,220.209,0,0.000376057,0.000376057,0.000376057
69,221.565,0,31.7807,0,0,0,0,0,0,189.763,0,0.000370447,0.000370447,0.000370447
70,223.534,0,31.5252,0,0,0,0,0,0,189.763,0,0.000364508,0.000364508,0.000364508
71,225.505,0,31.5396,0,0,0,0,0,0,189.763,0,0.000358238,0.000358238,0.000358238
72,227.641,0,31.7278,0,0,0,0,0,0,413.215,0,0.000351639,0.000351639,0.000351639
73,229.682,0,31.5913,0,0,0,0,0,0,413.215,0,0.000344709,0.000344709,0.000344709
74,231.663,0,31.5361,0,0,0,0,0,0,413.215,0,0.000337449,0.000337449,0.000337449
75,233.709,0,31.9592,0,0,0,0,0,0,665.038,0,0.000329859,0.000329859,0.000329859
76,235.907,0,31.6237,0,0,0,0,0,0,665.038,0,0.000321939,0.000321939,0.000321939
77,237.917,0,31.2266,0,0,0,0,0,0,665.038,0,0.000313689,0.000313689,0.000313689
78,240.031,0,31.2749,0,0,0,0,0,0,631.605,0,0.000305109,0.000305109,0.000305109
79,247.338,0,31.3831,0,0,0,0,0,0,631.605,0,0.000296199,0.000296199,0.000296199
80,255.751,0,31.2361,0,0,0,0,0,0,631.605,0,0.000286959,0.000286959,0.000286959
81,266.093,0,31.1149,0,0,0,0,0,0,592.095,0,0.000277389,0.000277389,0.000277389
82,275.333,0,31.4924,0,0,0,0,0,0,592.095,0,0.000267488,0.000267488,0.000267488
83,284.703,0,31.333,0,0,0,0,0,0,592.095,0,0.000257258,0.000257258,0.000257258
84,292.839,0,31.1224,0,0,0,0,0,0,215.364,0,0.000246698,0.000246698,0.000246698
85,300.945,0,30.8914,0,0,0,0,0,0,215.364,0,0.000235807,0.000235807,0.000235807
86,309.117,0,30.9411,0,0,0,0,0,0,215.364,0,0.000224587,0.000224587,0.000224587
87,317.622,0,31.0287,0,0,0,0,0,0,215.364,0,0.000213036,0.000213036,0.000213036
88,325.667,0,30.9301,0,0,0,0,0,0,75.1038,0,0.000201155,0.000201155,0.000201155
89,329.852,0,30.9349,0,0,0,0,0,0,75.1038,0,0.000188944,0.000188944,0.000188944
90,331.984,0,31.0518,0,0,0,0,0,0,75.1038,0,0.000176404,0.000176404,0.000176404
91,333.97,0,30.9187,0,0,0,0,0,0,75.1038,0,0.000163533,0.000163533,0.000163533
92,336.13,0,30.8096,0,0,0,0,0,0,60.697,0,0.000150332,0.000150332,0.000150332
93,338.124,0,30.5879,0,0,0,0,0,0,60.697,0,0.000136801,0.000136801,0.000136801
94,340.137,0,30.7009,0,0,0,0,0,0,60.697,0,0.00012294,0.00012294,0.00012294
95,342.269,0,30.7068,0,0,0,0,0,0,60.697,0,0.000108748,0.000108748,0.000108748
96,344.286,0,30.7582,0,0,0,0,0,0,54.8217,0,9.42272e-05,9.42272e-05,9.42272e-05
97,346.259,0,30.8856,0,0,0,0,0,0,54.8217,0,7.93759e-05,7.93759e-05,7.93759e-05
98,348.233,0,30.8609,0,0,0,0,0,0,54.8217,0,6.41945e-05,6.41945e-05,6.41945e-05
99,350.295,0,30.5863,0,0,0,0,0,0,54.8217,0,4.86831e-05,4.86831e-05,4.86831e-05
100,352.379,0,30.5433,0,0,0,0,0,0,53.5477,0,3.28416e-05,3.28416e-05,3.28416e-05
